addr,bytes_hex,mnemonic,operands,section_name
00401000,81EC20010000,SUB,ESP,.text
00401006,53,PUSH,EBX,.text
00401007,55,PUSH,EBP,.text
00401008,56,PUSH,ESI,.text
00401009,57,PUSH,EDI,.text
0040100a,E86E060000,CALL,0x0040167d,.text
0040100f,6A01,PUSH,0x1,.text
00401011,33DB,XOR,EBX,.text
00401013,85C0,TEST,EAX,.text
00401015,5E,POP,ESI,.text
00401016,7433,JZ,0x0040104b,.text
00401018,56,PUSH,ESI,.text
00401019,E814090000,CALL,0x00401932,.text
0040101e,59,POP,ECX,.text
0040101f,53,PUSH,EBX,.text
00401020,53,PUSH,EBX,.text
00401021,53,PUSH,EBX,.text
00401022,FF1538204000,CALL,dword ptr [0x00402038],.text
00401028,50,PUSH,EAX,.text
00401029,FF15C0204000,CALL,dword ptr [0x004020c0],.text
0040102f,85C0,TEST,EAX,.text
00401031,750A,JNZ,0x0040103d,.text
00401033,6A64,PUSH,0x64,.text
00401035,FF153C204000,CALL,dword ptr [0x0040203c],.text
0040103b,EBDB,JMP,0x00401018,.text
0040103d,53,PUSH,EBX,.text
0040103e,53,PUSH,EBX,.text
0040103f,8D442418,LEA,EAX,.text
00401043,53,PUSH,EBX,.text
00401044,50,PUSH,EAX,.text
00401045,FF15BC204000,CALL,dword ptr [0x004020bc],.text
0040104b,E82D060000,CALL,0x0040167d,.text
00401050,85C0,TEST,EAX,.text
00401052,741F,JZ,0x00401073,.text
00401054,BF68394000,MOV,EDI,.text
00401059,56,PUSH,ESI,.text
0040105a,57,PUSH,EDI,.text
0040105b,FF1500204000,CALL,dword ptr [0x00402000],.text
00401061,53,PUSH,EBX,.text
00401062,53,PUSH,EBX,.text
00401063,56,PUSH,ESI,.text
00401064,57,PUSH,EDI,.text
00401065,FF1514204000,CALL,dword ptr [0x00402014],.text
0040106b,893D5C394000,MOV,dword ptr [0x0040395c],.text
00401071,EB06,JMP,0x00401079,.text
00401073,891D5C394000,MOV,dword ptr [0x0040395c],.text
00401079,6A64,PUSH,0x64,.text
0040107b,C705583940000C000000,MOV,dword ptr [0x00403958],.text
00401085,893560394000,MOV,dword ptr [0x00403960],.text
0040108b,E8A2080000,CALL,0x00401932,.text
00401090,BE20304000,MOV,ESI,.text
00401095,56,PUSH,ESI,.text
00401096,E8BB050000,CALL,0x00401656,.text
0040109b,56,PUSH,ESI,.text
0040109c,E88B080000,CALL,0x0040192c,.text
004010a1,50,PUSH,EAX,.text
004010a2,BB54384000,MOV,EBX,.text
004010a7,56,PUSH,ESI,.text
004010a8,53,PUSH,EBX,.text
004010a9,E878080000,CALL,0x00401926,.text
004010ae,BF04010000,MOV,EDI,.text
004010b3,57,PUSH,EDI,.text
004010b4,53,PUSH,EBX,.text
004010b5,E8F1050000,CALL,0x004016ab,.text
004010ba,BE68304000,MOV,ESI,.text
004010bf,56,PUSH,ESI,.text
004010c0,E891050000,CALL,0x00401656,.text
004010c5,56,PUSH,ESI,.text
004010c6,E861080000,CALL,0x0040192c,.text
004010cb,50,PUSH,EAX,.text
004010cc,56,PUSH,ESI,.text
004010cd,BE803A4000,MOV,ESI,.text
004010d2,56,PUSH,ESI,.text
004010d3,E84E080000,CALL,0x00401926,.text
004010d8,57,PUSH,EDI,.text
004010d9,56,PUSH,ESI,.text
004010da,E8CC050000,CALL,0x004016ab,.text
004010df,BEA0304000,MOV,ESI,.text
004010e4,56,PUSH,ESI,.text
004010e5,E86C050000,CALL,0x00401656,.text
004010ea,83C440,ADD,ESP,.text
004010ed,BD7C394000,MOV,EBP,.text
004010f2,56,PUSH,ESI,.text
004010f3,BEFC314000,MOV,ESI,.text
004010f8,53,PUSH,EBX,.text
004010f9,56,PUSH,ESI,.text
004010fa,55,PUSH,EBP,.text
004010fb,E820080000,CALL,0x00401920,.text
00401100,57,PUSH,EDI,.text
00401101,55,PUSH,EBP,.text
00401102,E8A4050000,CALL,0x004016ab,.text
00401107,BDF4304000,MOV,EBP,.text
0040110c,55,PUSH,EBP,.text
0040110d,E844050000,CALL,0x00401656,.text
00401112,55,PUSH,EBP,.text
00401113,E814080000,CALL,0x0040192c,.text
00401118,50,PUSH,EAX,.text
00401119,55,PUSH,EBP,.text
0040111a,BD48354000,MOV,EBP,.text
0040111f,55,PUSH,EBP,.text
00401120,E801080000,CALL,0x00401926,.text
00401125,57,PUSH,EDI,.text
00401126,55,PUSH,EBP,.text
00401127,E87F050000,CALL,0x004016ab,.text
0040112c,68A0304000,PUSH,0x4030a0,.text
00401131,55,PUSH,EBP,.text
00401132,56,PUSH,ESI,.text
00401133,6840334000,PUSH,0x403340,.text
00401138,E8E3070000,CALL,0x00401920,.text
0040113d,83C444,ADD,ESP,.text
00401140,BF48304000,MOV,EDI,.text
00401145,57,PUSH,EDI,.text
00401146,E80B050000,CALL,0x00401656,.text
0040114b,57,PUSH,EDI,.text
0040114c,53,PUSH,EBX,.text
0040114d,8D442438,LEA,EAX,.text
00401151,56,PUSH,ESI,.text
00401152,50,PUSH,EAX,.text
00401153,E8C8070000,CALL,0x00401920,.text
00401158,6824314000,PUSH,0x403124,.text
0040115d,E8F4040000,CALL,0x00401656,.text
00401162,683C314000,PUSH,0x40313c,.text
00401167,E8EA040000,CALL,0x00401656,.text
0040116c,6854314000,PUSH,0x403154,.text
00401171,E8E0040000,CALL,0x00401656,.text
00401176,686C314000,PUSH,0x40316c,.text
0040117b,E8D6040000,CALL,0x00401656,.text
00401180,6884314000,PUSH,0x403184,.text
00401185,E8CC040000,CALL,0x00401656,.text
0040118a,689C314000,PUSH,0x40319c,.text
0040118f,E8C2040000,CALL,0x00401656,.text
00401194,68B4314000,PUSH,0x4031b4,.text
00401199,E8B8040000,CALL,0x00401656,.text
0040119e,68CC314000,PUSH,0x4031cc,.text
004011a3,E8AE040000,CALL,0x00401656,.text
004011a8,68E4314000,PUSH,0x4031e4,.text
004011ad,E8A4040000,CALL,0x00401656,.text
004011b2,E82E000000,CALL,0x004011e5,.text
004011b7,57,PUSH,EDI,.text
004011b8,68803A4000,PUSH,0x403a80,.text
004011bd,8D44246C,LEA,EAX,.text
004011c1,56,PUSH,ESI,.text
004011c2,50,PUSH,EAX,.text
004011c3,E858070000,CALL,0x00401920,.text
004011c8,83C448,ADD,ESP,.text
004011cb,8D44242C,LEA,EAX,.text
004011cf,50,PUSH,EAX,.text
004011d0,E8A7020000,CALL,0x0040147c,.text
004011d5,59,POP,ECX,.text
004011d6,5F,POP,EDI,.text
004011d7,5E,POP,ESI,.text
004011d8,5D,POP,EBP,.text
004011d9,33C0,XOR,EAX,.text
004011db,5B,POP,EBX,.text
004011dc,81C420010000,ADD,ESP,.text
004011e2,C21000,RET,0x10,.text
004011e5,55,PUSH,EBP,.text
004011e6,8BEC,MOV,EBP,.text
004011e8,81EC24070000,SUB,ESP,.text
004011ee,66A160324000,MOV,AX,.text
004011f4,53,PUSH,EBX,.text
004011f5,56,PUSH,ESI,.text
004011f6,BEAC304000,MOV,ESI,.text
004011fb,57,PUSH,EDI,.text
004011fc,56,PUSH,ESI,.text
004011fd,668945F6,MOV,word ptr [EBP + -0xa],.text
00401201,E850040000,CALL,0x00401656,.text
00401206,59,POP,ECX,.text
00401207,8D45EC,LEA,EAX,.text
0040120a,50,PUSH,EAX,.text
0040120b,8D45F8,LEA,EAX,.text
0040120e,33FF,XOR,EDI,.text
00401210,50,PUSH,EAX,.text
00401211,57,PUSH,EDI,.text
00401212,683F000F00,PUSH,0xf003f,.text
00401217,57,PUSH,EDI,.text
00401218,57,PUSH,EDI,.text
00401219,57,PUSH,EDI,.text
0040121a,56,PUSH,ESI,.text
0040121b,6801000080,PUSH,0x80000001,.text
00401220,FF1510204000,CALL,dword ptr [0x00402010],.text
00401226,BE04010000,MOV,ESI,.text
0040122b,BB4C364000,MOV,EBX,.text
00401230,56,PUSH,ESI,.text
00401231,57,PUSH,EDI,.text
00401232,53,PUSH,EBX,.text
00401233,E818070000,CALL,0x00401950,.text
00401238,83C40C,ADD,ESP,.text
0040123b,8975F0,MOV,dword ptr [EBP + -0x10],.text
0040123e,897DFC,MOV,dword ptr [EBP + -0x4],.text
00401241,8D45F0,LEA,EAX,.text
00401244,50,PUSH,EAX,.text
00401245,8D45E8,LEA,EAX,.text
00401248,53,PUSH,EBX,.text
00401249,50,PUSH,EAX,.text
0040124a,57,PUSH,EDI,.text
0040124b,6858324000,PUSH,0x403258,.text
00401250,FF75F8,PUSH,dword ptr [EBP + -0x8],.text
00401253,FF150C204000,CALL,dword ptr [0x0040200c],.text
00401259,3BC7,CMP,EAX,.text
0040125b,7411,JZ,0x0040126e,.text
0040125d,FF45FC,INC,dword ptr [EBP + -0x4],.text
00401260,837DFC0A,CMP,dword ptr [EBP + -0x4],.text
00401264,7CDB,JL,0x00401241,.text
00401266,3BC7,CMP,EAX,.text
00401268,0F85B1010000,JNZ,0x0040141f,.text
0040126e,53,PUSH,EBX,.text
0040126f,BF44344000,MOV,EDI,.text
00401274,6854324000,PUSH,0x403254,.text
00401279,57,PUSH,EDI,.text
0040127a,E8A1060000,CALL,0x00401920,.text
0040127f,56,PUSH,ESI,.text
00401280,57,PUSH,EDI,.text
00401281,E825040000,CALL,0x004016ab,.text
00401286,68803A4000,PUSH,0x403a80,.text
0040128b,E825030000,CALL,0x004015b5,.text
00401290,6848304000,PUSH,0x403048,.text
00401295,BEFC314000,MOV,ESI,.text
0040129a,6854384000,PUSH,0x403854,.text
0040129f,8D85E0FDFFFF,LEA,EAX,.text
004012a5,56,PUSH,ESI,.text
004012a6,50,PUSH,EAX,.text
004012a7,E874060000,CALL,0x00401920,.text
004012ac,6848304000,PUSH,0x403048,.text
004012b1,68803A4000,PUSH,0x403a80,.text
004012b6,8D85DCFCFFFF,LEA,EAX,.text
004012bc,56,PUSH,ESI,.text
004012bd,50,PUSH,EAX,.text
004012be,E85D060000,CALL,0x00401920,.text
004012c3,83C438,ADD,ESP,.text
004012c6,8D85DCFCFFFF,LEA,EAX,.text
004012cc,6A01,PUSH,0x1,.text
004012ce,50,PUSH,EAX,.text
004012cf,8D85E0FDFFFF,LEA,EAX,.text
004012d5,50,PUSH,EAX,.text
004012d6,FF1530204000,CALL,dword ptr [0x00402030],.text
004012dc,85C0,TEST,EAX,.text
004012de,0F84EC000000,JZ,0x004013d0,.text
004012e4,53,PUSH,EBX,.text
004012e5,6868304000,PUSH,0x403068,.text
004012ea,E85B060000,CALL,0x0040194a,.text
004012ef,59,POP,ECX,.text
004012f0,85C0,TEST,EAX,.text
004012f2,59,POP,ECX,.text
004012f3,0F84EF000000,JZ,0x004013e8,.text
004012f9,6840334000,PUSH,0x403340,.text
004012fe,FF15B4204000,CALL,dword ptr [0x004020b4],.text
00401304,85C0,TEST,EAX,.text
00401306,7412,JZ,0x0040131a,.text
00401308,6A00,PUSH,0x0,.text
0040130a,687C394000,PUSH,0x40397c,.text
0040130f,6840334000,PUSH,0x403340,.text
00401314,FF1534204000,CALL,dword ptr [0x00402034],.text
0040131a,687C394000,PUSH,0x40397c,.text
0040131f,FF15B4204000,CALL,dword ptr [0x004020b4],.text
00401325,85C0,TEST,EAX,.text
00401327,753D,JNZ,0x00401366,.text
00401329,6850324000,PUSH,0x403250,.text
0040132e,687C394000,PUSH,0x40397c,.text
00401333,E80C060000,CALL,0x00401944,.text
00401338,59,POP,ECX,.text
00401339,8945FC,MOV,dword ptr [EBP + -0x4],.text
0040133c,85C0,TEST,EAX,.text
0040133e,59,POP,ECX,.text
0040133f,7425,JZ,0x00401366,.text
00401341,53,PUSH,EBX,.text
00401342,E880010000,CALL,0x004014c7,.text
00401347,59,POP,ECX,.text
00401348,FF75FC,PUSH,dword ptr [EBP + -0x4],.text
0040134b,53,PUSH,EBX,.text
0040134c,E8DB050000,CALL,0x0040192c,.text
00401351,59,POP,ECX,.text
00401352,50,PUSH,EAX,.text
00401353,6A01,PUSH,0x1,.text
00401355,53,PUSH,EBX,.text
00401356,E8E3050000,CALL,0x0040193e,.text
0040135b,FF75FC,PUSH,dword ptr [EBP + -0x4],.text
0040135e,E8D5050000,CALL,0x00401938,.text
00401363,83C414,ADD,ESP,.text
00401366,BB68304000,MOV,EBX,.text
0040136b,53,PUSH,EBX,.text
0040136c,E8BB050000,CALL,0x0040192c,.text
00401371,59,POP,ECX,.text
00401372,50,PUSH,EAX,.text
00401373,53,PUSH,EBX,.text
00401374,6A02,PUSH,0x2,.text
00401376,6A00,PUSH,0x0,.text
00401378,6858324000,PUSH,0x403258,.text
0040137d,FF75F8,PUSH,dword ptr [EBP + -0x8],.text
00401380,FF1508204000,CALL,dword ptr [0x00402008],.text
00401386,85C0,TEST,EAX,.text
00401388,7546,JNZ,0x004013d0,.text
0040138a,FF75F8,PUSH,dword ptr [EBP + -0x8],.text
0040138d,FF1504204000,CALL,dword ptr [0x00402004],.text
00401393,8D45F6,LEA,EAX,.text
00401396,50,PUSH,EAX,.text
00401397,6854384000,PUSH,0x403854,.text
0040139c,8D85DCF8FFFF,LEA,EAX,.text
004013a2,56,PUSH,ESI,.text
004013a3,50,PUSH,EAX,.text
004013a4,E877050000,CALL,0x00401920,.text
004013a9,8D85DCF8FFFF,LEA,EAX,.text
004013af,6850324000,PUSH,0x403250,.text
004013b4,50,PUSH,EAX,.text
004013b5,E88A050000,CALL,0x00401944,.text
004013ba,83C418,ADD,ESP,.text
004013bd,85C0,TEST,EAX,.text
004013bf,7407,JZ,0x004013c8,.text
004013c1,50,PUSH,EAX,.text
004013c2,E871050000,CALL,0x00401938,.text
004013c7,59,POP,ECX,.text
004013c8,6A01,PUSH,0x1,.text
004013ca,58,POP,EAX,.text
004013cb,E9A7000000,JMP,0x00401477,.text
004013d0,6848304000,PUSH,0x403048,.text
004013d5,57,PUSH,EDI,.text
004013d6,8D85E4FEFFFF,LEA,EAX,.text
004013dc,56,PUSH,ESI,.text
004013dd,50,PUSH,EAX,.text
004013de,E83D050000,CALL,0x00401920,.text
004013e3,83C410,ADD,ESP,.text
004013e6,EB68,JMP,0x00401450,.text
004013e8,8D45F6,LEA,EAX,.text
004013eb,50,PUSH,EAX,.text
004013ec,6854384000,PUSH,0x403854,.text
004013f1,8D85DCF8FFFF,LEA,EAX,.text
004013f7,56,PUSH,ESI,.text
004013f8,50,PUSH,EAX,.text
004013f9,E822050000,CALL,0x00401920,.text
004013fe,8D85DCF8FFFF,LEA,EAX,.text
00401404,6850324000,PUSH,0x403250,.text
00401409,50,PUSH,EAX,.text
0040140a,E835050000,CALL,0x00401944,.text
0040140f,83C418,ADD,ESP,.text
00401412,85C0,TEST,EAX,.text
00401414,7450,JZ,0x00401466,.text
00401416,50,PUSH,EAX,.text
00401417,E81C050000,CALL,0x00401938,.text
0040141c,59,POP,ECX,.text
0040141d,EB47,JMP,0x00401466,.text
0040141f,BF44344000,MOV,EDI,.text
00401424,6804324000,PUSH,0x403204,.text
00401429,57,PUSH,EDI,.text
0040142a,E8F1040000,CALL,0x00401920,.text
0040142f,56,PUSH,ESI,.text
00401430,57,PUSH,EDI,.text
00401431,E875020000,CALL,0x004016ab,.text
00401436,6848304000,PUSH,0x403048,.text
0040143b,57,PUSH,EDI,.text
0040143c,8D85E4FEFFFF,LEA,EAX,.text
00401442,68FC314000,PUSH,0x4031fc,.text
00401447,50,PUSH,EAX,.text
00401448,E8D3040000,CALL,0x00401920,.text
0040144d,83C420,ADD,ESP,.text
00401450,8D85E4FEFFFF,LEA,EAX,.text
00401456,6A01,PUSH,0x1,.text
00401458,50,PUSH,EAX,.text
00401459,8D85E0FDFFFF,LEA,EAX,.text
0040145f,50,PUSH,EAX,.text
00401460,FF1530204000,CALL,dword ptr [0x00402030],.text
00401466,837DF800,CMP,dword ptr [EBP + -0x8],.text
0040146a,7409,JZ,0x00401475,.text
0040146c,FF75F8,PUSH,dword ptr [EBP + -0x8],.text
0040146f,FF1504204000,CALL,dword ptr [0x00402004],.text
00401475,33C0,XOR,EAX,.text
00401477,5F,POP,EDI,.text
00401478,5E,POP,ESI,.text
00401479,5B,POP,EBX,.text
0040147a,C9,LEAVE,<UNSUPPORTED>,.text
0040147b,C3,RET,<UNSUPPORTED>,.text
0040147c,55,PUSH,EBP,.text
0040147d,8BEC,MOV,EBP,.text
0040147f,83EC54,SUB,ESP,.text
00401482,56,PUSH,ESI,.text
00401483,6A44,PUSH,0x44,.text
00401485,58,POP,EAX,.text
00401486,33F6,XOR,ESI,.text
00401488,8945AC,MOV,dword ptr [EBP + -0x54],.text
0040148b,50,PUSH,EAX,.text
0040148c,8D45AC,LEA,EAX,.text
0040148f,56,PUSH,ESI,.text
00401490,50,PUSH,EAX,.text
00401491,E8BA040000,CALL,0x00401950,.text
00401496,83C40C,ADD,ESP,.text
00401499,8D45F0,LEA,EAX,.text
0040149c,C745D881000000,MOV,dword ptr [EBP + -0x28],.text
004014a3,66C745DC0500,MOV,word ptr [EBP + -0x24],.text
004014a9,50,PUSH,EAX,.text
004014aa,8D45AC,LEA,EAX,.text
004014ad,50,PUSH,EAX,.text
004014ae,56,PUSH,ESI,.text
004014af,56,PUSH,ESI,.text
004014b0,6A20,PUSH,0x20,.text
004014b2,56,PUSH,ESI,.text
004014b3,56,PUSH,ESI,.text
004014b4,56,PUSH,ESI,.text
004014b5,FF7508,PUSH,dword ptr [EBP + 0x8],.text
004014b8,56,PUSH,ESI,.text
004014b9,FF152C204000,CALL,dword ptr [0x0040202c],.text
004014bf,F7D8,NEG,EAX,.text
004014c1,1BC0,SBB,EAX,.text
004014c3,5E,POP,ESI,.text
004014c4,40,INC,EAX,.text
004014c5,C9,LEAVE,<UNSUPPORTED>,.text
004014c6,C3,RET,<UNSUPPORTED>,.text
004014c7,56,PUSH,ESI,.text
004014c8,8B742408,MOV,ESI,.text
004014cc,57,PUSH,EDI,.text
004014cd,56,PUSH,ESI,.text
004014ce,E859040000,CALL,0x0040192c,.text
004014d3,59,POP,ECX,.text
004014d4,8BF8,MOV,EDI,.text
004014d6,33C9,XOR,ECX,.text
004014d8,85FF,TEST,EDI,.text
004014da,0F8ED0000000,JLE,0x004015b0,.text
004014e0,53,PUSH,EBX,.text
004014e1,32DB,XOR,BL,.text
004014e3,B880000000,MOV,EAX,.text
004014e8,83F810,CMP,EAX,.text
004014eb,7F6A,JG,0x00401557,.text
004014ed,7458,JZ,0x00401547,.text
004014ef,8BD0,MOV,EDX,.text
004014f1,4A,DEC,EDX,.text
004014f2,7443,JZ,0x00401537,.text
004014f4,4A,DEC,EDX,.text
004014f5,7430,JZ,0x00401527,.text
004014f7,4A,DEC,EDX,.text
004014f8,4A,DEC,EDX,.text
004014f9,741C,JZ,0x00401517,.text
004014fb,83EA04,SUB,EDX,.text
004014fe,0F8592000000,JNZ,0x00401596,.text
00401504,F6043108,TEST,byte ptr [ECX + ESI*0x1],.text
00401508,7408,JZ,0x00401512,.text
0040150a,80CB08,OR,BL,.text
0040150d,E984000000,JMP,0x00401596,.text
00401512,80E3F7,AND,BL,.text
00401515,EB7F,JMP,0x00401596,.text
00401517,F6043104,TEST,byte ptr [ECX + ESI*0x1],.text
0040151b,7405,JZ,0x00401522,.text
0040151d,80CB04,OR,BL,.text
00401520,EB74,JMP,0x00401596,.text
00401522,80E3FB,AND,BL,.text
00401525,EB6F,JMP,0x00401596,.text
00401527,F6043102,TEST,byte ptr [ECX + ESI*0x1],.text
0040152b,7405,JZ,0x00401532,.text
0040152d,80CB10,OR,BL,.text
00401530,EB64,JMP,0x00401596,.text
00401532,80E3EF,AND,BL,.text
00401535,EB5F,JMP,0x00401596,.text
00401537,F6043101,TEST,byte ptr [ECX + ESI*0x1],.text
0040153b,7405,JZ,0x00401542,.text
0040153d,80CB01,OR,BL,.text
00401540,EB54,JMP,0x00401596,.text
00401542,80E3FE,AND,BL,.text
00401545,EB4F,JMP,0x00401596,.text
00401547,F6043110,TEST,byte ptr [ECX + ESI*0x1],.text
0040154b,7405,JZ,0x00401552,.text
0040154d,80CB02,OR,BL,.text
00401550,EB44,JMP,0x00401596,.text
00401552,80E3FD,AND,BL,.text
00401555,EB3F,JMP,0x00401596,.text
00401557,8BD0,MOV,EDX,.text
00401559,83EA20,SUB,EDX,.text
0040155c,742A,JZ,0x00401588,.text
0040155e,83EA20,SUB,EDX,.text
00401561,7415,JZ,0x00401578,.text
00401563,83EA40,SUB,EDX,.text
00401566,752E,JNZ,0x00401596,.text
00401568,F6043180,TEST,byte ptr [ECX + ESI*0x1],.text
0040156c,7405,JZ,0x00401573,.text
0040156e,80CB80,OR,BL,.text
00401571,EB23,JMP,0x00401596,.text
00401573,80E37F,AND,BL,.text
00401576,EB1E,JMP,0x00401596,.text
00401578,F6043140,TEST,byte ptr [ECX + ESI*0x1],.text
0040157c,7405,JZ,0x00401583,.text
0040157e,80CB20,OR,BL,.text
00401581,EB13,JMP,0x00401596,.text
00401583,80E3DF,AND,BL,.text
00401586,EB0E,JMP,0x00401596,.text
00401588,F6043120,TEST,byte ptr [ECX + ESI*0x1],.text
0040158c,7405,JZ,0x00401593,.text
0040158e,80CB40,OR,BL,.text
00401591,EB03,JMP,0x00401596,.text
00401593,80E3BF,AND,BL,.text
00401596,99,CDQ,<UNSUPPORTED>,.text
00401597,2BC2,SUB,EAX,.text
00401599,D1F8,SAR,EAX,.text
0040159b,85C0,TEST,EAX,.text
0040159d,0F8F45FFFFFF,JG,0x004014e8,.text
004015a3,881C31,MOV,byte ptr [ECX + ESI*0x1],.text
004015a6,41,INC,ECX,.text
004015a7,3BCF,CMP,ECX,.text
004015a9,0F8C32FFFFFF,JL,0x004014e1,.text
004015af,5B,POP,EBX,.text
004015b0,5F,POP,EDI,.text
004015b1,33C0,XOR,EAX,.text
004015b3,5E,POP,ESI,.text
004015b4,C3,RET,<UNSUPPORTED>,.text
004015b5,55,PUSH,EBP,.text
004015b6,8BEC,MOV,EBP,.text
004015b8,81EC08010000,SUB,ESP,.text
004015be,8B4508,MOV,EAX,.text
004015c1,53,PUSH,EBX,.text
004015c2,8D8DF8FEFFFF,LEA,ECX,.text
004015c8,33DB,XOR,EBX,.text
004015ca,56,PUSH,ESI,.text
004015cb,2BC1,SUB,EAX,.text
004015cd,57,PUSH,EDI,.text
004015ce,8B3DB4204000,MOV,EDI,.text
004015d4,8945FC,MOV,dword ptr [EBP + -0x4],.text
004015d7,FF7508,PUSH,dword ptr [EBP + 0x8],.text
004015da,E84D030000,CALL,0x0040192c,.text
004015df,3BD8,CMP,EBX,.text
004015e1,59,POP,ECX,.text
004015e2,734F,JNC,0x00401633,.text
004015e4,8B45FC,MOV,EAX,.text
004015e7,8DB41DF8FEFFFF,LEA,ESI,.text
004015ee,803C305C,CMP,byte ptr [EAX + ESI*0x1],.text
004015f2,7536,JNZ,0x0040162a,.text
004015f4,83FB02,CMP,EBX,.text
004015f7,7431,JZ,0x0040162a,.text
004015f9,53,PUSH,EBX,.text
004015fa,8D85F8FEFFFF,LEA,EAX,.text
00401600,FF7508,PUSH,dword ptr [EBP + 0x8],.text
00401603,50,PUSH,EAX,.text
00401604,E81D030000,CALL,0x00401926,.text
00401609,802600,AND,byte ptr [ESI],.text
0040160c,83C40C,ADD,ESP,.text
0040160f,8D85F8FEFFFF,LEA,EAX,.text
00401615,50,PUSH,EAX,.text
00401616,FFD7,CALL,EDI,.text
00401618,85C0,TEST,EAX,.text
0040161a,750E,JNZ,0x0040162a,.text
0040161c,50,PUSH,EAX,.text
0040161d,8D85F8FEFFFF,LEA,EAX,.text
00401623,50,PUSH,EAX,.text
00401624,FF1528204000,CALL,dword ptr [0x00402028],.text
0040162a,43,INC,EBX,.text
0040162b,81FB04010000,CMP,EBX,.text
00401631,7CA4,JL,0x004015d7,.text
00401633,FF7508,PUSH,dword ptr [EBP + 0x8],.text
00401636,FFD7,CALL,EDI,.text
00401638,85C0,TEST,EAX,.text
0040163a,750A,JNZ,0x00401646,.text
0040163c,50,PUSH,EAX,.text
0040163d,FF7508,PUSH,dword ptr [EBP + 0x8],.text
00401640,FF1528204000,CALL,dword ptr [0x00402028],.text
00401646,FF7508,PUSH,dword ptr [EBP + 0x8],.text
00401649,FFD7,CALL,EDI,.text
0040164b,F7D8,NEG,EAX,.text
0040164d,1BC0,SBB,EAX,.text
0040164f,5F,POP,EDI,.text
00401650,5E,POP,ESI,.text
00401651,5B,POP,EBX,.text
00401652,F7D8,NEG,EAX,.text
00401654,C9,LEAVE,<UNSUPPORTED>,.text
00401655,C3,RET,<UNSUPPORTED>,.text
00401656,56,PUSH,ESI,.text
00401657,8B742408,MOV,ESI,.text
0040165b,56,PUSH,ESI,.text
0040165c,E866FEFFFF,CALL,0x004014c7,.text
00401661,56,PUSH,ESI,.text
00401662,E8C5020000,CALL,0x0040192c,.text
00401667,59,POP,ECX,.text
00401668,59,POP,ECX,.text
00401669,48,DEC,EAX,.text
